'1072':'UWS-UW Seattle',
'1285':'UWS-UW Seattle',
'1030':'UWS-UW Seattle',
'4055':'UWS-UW Seattle',
'1059':'UWS-UW Seattle',
'6278':'UWS-UW Seattle',
'1023':'UWS-UW Seattle',
'1103':'UWS-UW Seattle',
'1017':'UWS-UW Seattle',
'1016':'UWS-UW Seattle',
'1047':'UWS-UW Seattle',
'1100':'UWS-UW Seattle',
'1129':'UWS-UW Seattle',
'1236':'UWS-UW Seattle',
'1189':'UWS-UW Seattle',
'1231':'UWS-UW Seattle',
'1029':'UWS-UW Seattle',
'1239':'UWS-UW Seattle',
'1230':'UWS-UW Seattle',
'1240':'UWS-UW Seattle',
'1036':'UWS-UW Seattle',
'1235':'UWS-UW Seattle',
'1237':'UWS-UW Seattle',
'1238':'UWS-UW Seattle',
'1063':'UWS-UW Seattle',
'1232':'UWS-UW Seattle',
'6323':'UWS-UW Seattle',
'1019':'UWS-UW Seattle',
'1041':'UWS-UW Seattle',
'1102':'UWS-UW Seattle',
'1291':'UWS-UW Seattle',
'1233':'UWS-UW Seattle',
'1229':'UWS-UW Seattle',
'1088':'UWS-UW Seattle',
'1234':'UWS-UW Seattle',
'3933':'UWS-UW Seattle',
'1045':'UWS-UW Seattle',
'1022':'UWS-UW Seattle',
'1109':'UWS-UW Seattle',
'1037':'UWS-UW Seattle',
'1046':'UWS-UW Seattle',
'1139':'UWS-UW Seattle',
'1145':'UWS-UW Seattle',
'4250':'UWS-UW Seattle',
'1280':'UWS-UW Seattle',
'1220':'UWS-UW Seattle',
'1209':'UWS-UW Seattle',
'1042':'UWS-UW Seattle',
'1207':'UWS-UW Seattle',
'1113':'UWS-UW Seattle',
'1185':'UWS-UW Seattle',
'1027':'UWS-UW Seattle',
'1094':'UWS-UW Seattle',
'1101':'UWS-UW Seattle',
'1183':'UWS-UW Seattle',
'1051':'UWS-UW Seattle',
'1110':'UWS-UW Seattle',
'1075':'UWS-UW Seattle',
'1170':'UWS-UW Seattle',
'1105':'UWS-UW Seattle',
'1155':'UWS-UW Seattle',
'1202':'UWS-UW Seattle',
'1074':'UWS-UW Seattle',
'1026':'UWS-UW Seattle',
'1115':'UWS-UW Seattle',
'1146':'UWS-UW Seattle',
'3950':'UWS-UW Seattle',
'3958':'UWS-UW Seattle',
'1159':'UWS-UW Seattle',
'1167':'UWS-UW Seattle',
'1248':'UWS-UW Seattle',
'4146':'UWS-UW Seattle',
'1122':'UWS-UW Seattle',
'3936':'UWS-UW Seattle',
'1076':'UWS-UW Seattle',
'1196':'UWS-UW Seattle',
'1150':'UWS-UW Seattle',
'1028':'UWS-UW Seattle',
'1184':'UWS-UW Seattle',
'1169':'UWS-UW Seattle',
'1199':'UWS-UW Seattle',
'1182':'UWS-UW Seattle',
'1295':'UWS-UW Seattle',
'1296':'UWS-UW Seattle',
'1195':'UWS-UW Seattle',
'1114':'UWS-UW Seattle',
'1119':'UWS-UW Seattle',
'1106':'UWS-UW Seattle',
'1187':'UWS-UW Seattle',
'1247':'UWS-UW Seattle',
'1133':'UWS-UW Seattle',
'4596':'UWS-UW Seattle',
'1246':'UWS-UW Seattle',
'1144':'UWS-UW Seattle',
'1151':'UWS-UW Seattle',
'4595':'UWS-UW Seattle',
'1148':'UWS-UW Seattle',
'4594':'UWS-UW Seattle',
'1279':'UWS-UW Seattle',
'1112':'UWS-UW Seattle',
'1176':'UWS-UW Seattle',
'4436':'UWS-UW Seattle',
'1090':'UWS-UW Seattle',
'1198':'UWS-UW Seattle',
'1194':'UWS-UW Seattle',
'1177':'UWS-UW Seattle',
'4053':'UWS-UW Seattle',
'1121':'UWS-UW Seattle',
'1180':'UWS-UW Seattle',
'1138':'UWS-UW Seattle',
'1156':'UWS-UW Seattle',
'1149':'UWS-UW Seattle',
'1259':'UWS-UW Seattle',
'1186':'UWS-UW Seattle',
'1104':'UWS-UW Seattle',
'1140':'UWS-UW Seattle',
'1141':'UWS-UW Seattle',
'1128':'UWS-UW Seattle',
'1125':'UWS-UW Seattle',
'1137':'UWS-UW Seattle',
'1275':'UWS-UW Seattle',
'1260':'UWS-UW Seattle',
'1204':'UWS-UW Seattle',
'4353':'UWS-UW Seattle',
'1111':'UWS-UW Seattle',
'1205':'UWS-UW Seattle',
'1221':'UWS-UW Seattle',
'5981':'UWS-UW Seattle',
'1191':'UWS-UW Seattle',
'1225':'UWS-UW Seattle',
'1278':'UWS-UW Seattle',
'6091':'UWS-UW Seattle',
'1181':'UWS-UW Seattle',
'1262':'UWS-UW Seattle',
'1152':'UWS-UW Seattle',
'1178':'UWS-UW Seattle',
'1298':'UWS-UW Seattle',
'1227':'UWS-UW Seattle',
'1219':'UWS-UW Seattle',
'1257':'UWS-UW Seattle',
'1203':'UWS-UW Seattle',
'1171':'UWS-UW Seattle',
'1222':'UWS-UW Seattle',
'1116':'UWS-UW Seattle',
'1179':'UWS-UW Seattle',
'1224':'UWS-UW Seattle',
'1134':'UWS-UW Seattle',
'1277':'UWS-UW Seattle',
'1131':'UWS-UW Seattle',
'1126':'UWS-UW Seattle',
'1242':'UWS-UW Seattle',
'1108':'UWS-UW Seattle',
'1107':'UWS-UW Seattle',
'1132':'UWS-UW Seattle',
'6135':'UWS-UW Seattle',
'6136':'UWS-UW Seattle',
'1164':'UWS-UW Seattle',
'6137':'UWS-UW Seattle',
'1136':'UWS-UW Seattle',
'1197':'UWS-UW Seattle',
'1299':'UWS-UW Seattle',
'1208':'UWS-UW Seattle',
'1135':'UWS-UW Seattle',
'1243':'UWS-UW Seattle',
'1127':'UWS-UW Seattle',
'1130':'UWS-UW Seattle',
'5980':'UWS-UW Seattle',
'1188':'UWS-UW Seattle',
'3991':'UWS-UW Seattle',
'1154':'UWS-UW Seattle',
'1173':'UWS-UW Seattle',
'1158':'UWS-UW Seattle',
'1201':'UWS-UW Seattle',
'6144':'UWS-UW Seattle',
'1256':'UWS-UW Seattle',
'1192':'UWS-UW Seattle',
'1163':'UWS-UW Seattle',
'1206':'UWS-UW Seattle',
'4438':'UWS-UW Seattle',
'1080':'UWS-UW Seattle',
'1255':'UWS-UW Seattle',
'1294':'UWS-UW Seattle',
'4057':'UWS-UW Seattle',
'1124':'UWS-UW Seattle',
'1174':'UWS-UW Seattle',
'1228':'UWS-UW Seattle',
'1147':'UWS-UW Seattle',
'3935':'UWS-UW Seattle',
'1226':'UWS-UW Seattle',
'1200':'UWS-UW Seattle',
'1168':'UWS-UW Seattle',
'1193':'UWS-UW Seattle',
'4058':'UWS-UW Seattle',
'1261':'UWS-UW Seattle',
'1166':'UWS-UW Seattle',
'1241':'UWS-UW Seattle',
'1253':'UWS-UW Seattle',
'1258':'UWS-UW Seattle',
'1175':'UWS-UW Seattle',
'1008':'UWS-UW Seattle',
'1254':'UWS-UW Seattle',
'4440':'UWS-UW Seattle',
'1143':'UWS-UW Seattle',
'4593':'UWS-UW Seattle',
'1223':'UWS-UW Seattle',
'6105':'UWS-UW Seattle',
'1276':'UWS-UW Seattle',
'1153':'UWS-UW Seattle',
'6138':'UWS-UW Seattle',
'6140':'UWS-UW Seattle',
'4059':'UWT-UW Tacoma',
'4020':'UWT-UW Tacoma',
'1002':'UWT-UW Tacoma',
'4045':'UWT-UW Tacoma',
'4036':'UWT-UW Tacoma',
'5960':'UWT-UW Tacoma',
'4060':'UWT-UW Tacoma',
'1265':'UWT-UW Tacoma',
'1283':'UWT-UW Tacoma',
'4016':'UWB-UW Bothell',
'6186':'UWB-UW Bothell',
'3995':'UWB-UW Bothell',
'3996':'UWB-UW Bothell',
'3998':'UWB-UW Bothell',
'4017':'UWB-UW Bothell',
'4039':'UWB-UW Bothell',
'4054':'UWB-UW Bothell',
'3997':'UWB-UW Bothell',
'6217':'SM-Seattle Metro',
'1289':'SM-Seattle Metro',
'1010':'SM-Seattle Metro',
'4093':'SM-Seattle Metro',
'4566':'SM-Seattle Metro',
'4590':'SM-Seattle Metro',
'1064':'SM-Seattle Metro',
'1212':'SM-Seattle Metro',
'1053':'SM-Seattle Metro',
'5973':'SM-Seattle Metro',
'4548':'FHL-Friday Harbor Labs',
'4549':'FHL-Friday Harbor Labs',
'3982':'FHL-Friday Harbor Labs',
'4084':'FHL-Friday Harbor Labs',
'6181':'FHL-Friday Harbor Labs',
'6179':'FHL-Friday Harbor Labs',
'6183':'FHL-Friday Harbor Labs',
'6182':'FHL-Friday Harbor Labs',
'4161':'FHL-Friday Harbor Labs',
'6364':'FHL-Friday Harbor Labs',
'5902':'SLU-South Lake Union',
'4360':'SLU-South Lake Union',
'3908':'SLU-South Lake Union',
'6334':'SLU-South Lake Union',
'6005':'SLU-South Lake Union',
'6007':'SLU-South Lake Union',
'6006':'SLU-South Lake Union',
'4349':'HMC-Harborview Medical Center',
'4388':'HMC-Harborview Medical Center',
'1089':'HMC-Harborview Medical Center',
'4212':'HMC-Harborview Medical Center',
'4358':'HMC-Harborview Medical Center',
'1272':'HMC-Harborview Medical Center',
'5992':'HMC-Harborview Medical Center',
'4347':'HMC-Harborview Medical Center',
'4346':'HMC-Harborview Medical Center',
'6017':'HMC-Harborview Medical Center',
'4345':'HMC-Harborview Medical Center',
'4135':'HMC-Harborview Medical Center',
'6128':'HMC-Harborview Medical Center',
'6327':'OTH-Other',
'4389':'OTH-Other',
'4598':'OTH-Other',
'4213':'OTH-Other'
